Strength,Anchor,Label,Time,Room
0.375384615384615,Ancre2,Trajectoire6,5,Salle1
0.335384615384615,Ancre2,Trajectoire6,6,Salle1
0.307692307692308,Ancre2,Trajectoire6,7,Salle1
0.384615384615385,Ancre2,Trajectoire6,8,Salle1
0.412307692307692,Ancre2,Trajectoire6,9,Salle1
0.495384615384615,Ancre2,Trajectoire6,10,Salle1
0.52,Ancre2,Trajectoire6,11,Salle1
0.513846153846154,Ancre2,Trajectoire6,12,Salle1
0.532307692307692,Ancre2,Trajectoire6,13,Salle1
0.513846153846154,Ancre2,Trajectoire6,14,Salle1
0.544615384615385,Ancre2,Trajectoire6,15,Salle1
0.606153846153846,Ancre2,Trajectoire6,16,Salle1
-0.71795,Ancre3,Trajectoire6,1,Salle1
-0.794870769230769,Ancre3,Trajectoire6,2,Salle1
-0.692308461538462,Ancre3,Trajectoire6,3,Salle1
-0.721611538461539,Ancre3,Trajectoire6,4,Salle1
-0.791209230769231,Ancre3,Trajectoire6,5,Salle1
-0.824175384615385,Ancre3,Trajectoire6,6,Salle1
-0.794870769230769,Ancre3,Trajectoire6,7,Salle1
-0.747253076923077,Ancre3,Trajectoire6,8,Salle1
-0.743589230769231,Ancre3,Trajectoire6,9,Salle1
-0.703296923076923,Ancre3,Trajectoire6,10,Salle1
-0.692306923076923,Ancre3,Trajectoire6,11,Salle1
-0.703296923076923,Ancre3,Trajectoire6,12,Salle1
-0.681318461538462,Ancre3,Trajectoire6,13,Salle1
-0.677656153846154,Ancre3,Trajectoire6,14,Salle1
-0.666666153846154,Ancre3,Trajectoire6,15,Salle1
-0.626373076923077,Ancre3,Trajectoire6,16,Salle1
-0.792307692307692,Ancre4,Trajectoire6,1,Salle1
-0.796153846153846,Ancre4,Trajectoire6,2,Salle1
-0.796153846153846,Ancre4,Trajectoire6,3,Salle1
-0.8,Ancre4,Trajectoire6,4,Salle1
-0.815384615384615,Ancre4,Trajectoire6,5,Salle1
-0.765384615384615,Ancre4,Trajectoire6,6,Salle1
-0.742307692307692,Ancre4,Trajectoire6,7,Salle1
-0.723076923076923,Ancre4,Trajectoire6,8,Salle1
-0.757692307692308,Ancre4,Trajectoire6,9,Salle1
-0.707692307692308,Ancre4,Trajectoire6,10,Salle1
-0.784615384615385,Ancre4,Trajectoire6,11,Salle1
-0.684615384615385,Ancre4,Trajectoire6,12,Salle1
-0.780769230769231,Ancre4,Trajectoire6,13,Salle1
-0.715384615384616,Ancre4,Trajectoire6,14,Salle1
-0.626923076923077,Ancre4,Trajectoire6,15,Salle1
-0.619230769230769,Ancre4,Trajectoire6,16,Salle1
0.374358615384615,Ancre1,Trajectoire1,1,Salle2
0.401708730769231,Ancre1,Trajectoire1,2,Salle2
0.452990769230769,Ancre1,Trajectoire1,3,Salle2
0.410255538461538,Ancre1,Trajectoire1,4,Salle2
0.369230230769231,Ancre1,Trajectoire1,5,Salle2
0.417093538461539,Ancre1,Trajectoire1,6,Salle2
0.408547115384615,Ancre1,Trajectoire1,7,Salle2
0.495726269230769,Ancre1,Trajectoire1,8,Salle2
0.490598692307692,Ancre1,Trajectoire1,9,Salle2
0.478632846153846,Ancre1,Trajectoire1,10,Salle2
0.435897538461538,Ancre1,Trajectoire1,11,Salle2
0.487178846153846,Ancre1,Trajectoire1,12,Salle2
0.531623730769231,Ancre1,Trajectoire1,13,Salle2
0.483760423076923,Ancre1,Trajectoire1,14,Salle2
0.523077076923077,Ancre1,Trajectoire1,15,Salle2
0.480341961538462,Ancre1,Trajectoire1,16,Salle2
0.238658230769231,Ancre2,Trajectoire1,1,Salle2
0.167653076923077,Ancre2,Trajectoire1,2,Salle2
0.222880269230769,Ancre2,Trajectoire1,3,Salle2
0.203156192307692,Ancre2,Trajectoire1,4,Salle2
0.242603423076923,Ancre2,Trajectoire1,5,Salle2
0.360947115384615,Ancre2,Trajectoire1,6,Salle2
0.303747769230769,Ancre2,Trajectoire1,7,Salle2
0.325445269230769,Ancre2,Trajectoire1,8,Salle2
0.268245153846154,Ancre2,Trajectoire1,9,Salle2
0.284023923076923,Ancre2,Trajectoire1,10,Salle2
0.335305692307692,Ancre2,Trajectoire1,11,Salle2
0.272189423076923,Ancre2,Trajectoire1,12,Salle2
0.258383115384616,Ancre2,Trajectoire1,13,Salle2
0.207101538461539,Ancre2,Trajectoire1,14,Salle2
0.313610346153846,Ancre2,Trajectoire1,15,Salle2
0.228796076923077,Ancre2,Trajectoire1,16,Salle2
-0.575176153846154,Ancre3,Trajectoire1,1,Salle2
-0.559440846153846,Ancre3,Trajectoire1,2,Salle2
-0.61014,Ancre3,Trajectoire1,3,Salle2
-0.611888307692308,Ancre3,Trajectoire1,4,Salle2
-0.613636807692307,Ancre3,Trajectoire1,5,Salle2
-0.667831769230769,Ancre3,Trajectoire1,6,Salle2
-0.627622923076923,Ancre3,Trajectoire1,7,Salle2
-0.716784038461539,Ancre3,Trajectoire1,8,Salle2
-0.736015,Ancre3,Trajectoire1,9,Salle2
-0.683566730769231,Ancre3,Trajectoire1,10,Salle2
-0.666085192307692,Ancre3,Trajectoire1,11,Salle2
-0.694056923076923,Ancre3,Trajectoire1,12,Salle2
-0.648600961538461,Ancre3,Trajectoire1,13,Salle2
-0.687063615384615,Ancre3,Trajectoire1,14,Salle2
-0.659091884615385,Ancre3,Trajectoire1,15,Salle2
-0.666084230769231,Ancre3,Trajectoire1,16,Salle2
-0.402930769230769,Ancre4,Trajectoire1,1,Salle2
-0.375458038461539,Ancre4,Trajectoire1,2,Salle2
-0.382783884615385,Ancre4,Trajectoire1,3,Salle2
-0.4981685,Ancre4,Trajectoire1,4,Salle2
-0.439560038461539,Ancre4,Trajectoire1,5,Salle2
-0.492673769230769,Ancre4,Trajectoire1,6,Salle2
-0.423076730769231,Ancre4,Trajectoire1,7,Salle2
-0.424908961538462,Ancre4,Trajectoire1,8,Salle2
-0.463369923076923,Ancre4,Trajectoire1,9,Salle2
-0.523809153846154,Ancre4,Trajectoire1,10,Salle2
-0.510988769230769,Ancre4,Trajectoire1,11,Salle2
-0.558607615384615,Ancre4,Trajectoire1,12,Salle2
-0.492673538461539,Ancre4,Trajectoire1,13,Salle2
-0.501831576923077,Ancre4,Trajectoire1,14,Salle2
-0.521978038461539,Ancre4,Trajectoire1,15,Salle2
-0.48718,Ancre4,Trajectoire1,16,Salle2
0.241025076923077,Ancre1,Trajectoire2,1,Salle2
0.234187076923077,Ancre1,Trajectoire2,2,Salle2
0.288888461538462,Ancre1,Trajectoire2,3,Salle2
0.295726923076923,Ancre1,Trajectoire2,4,Salle2
0.299145384615385,Ancre1,Trajectoire2,5,Salle2
0.388033846153846,Ancre1,Trajectoire2,6,Salle2
0.350427692307692,Ancre1,Trajectoire2,7,Salle2
0.422222307692308,Ancre1,Trajectoire2,8,Salle2
0.411965692307692,Ancre1,Trajectoire2,9,Salle2
0.435897461538462,Ancre1,Trajectoire2,10,Salle2
0.473504384615385,Ancre1,Trajectoire2,11,Salle2
0.435897615384615,Ancre1,Trajectoire2,12,Salle2
0.466666923076923,Ancre1,Trajectoire2,13,Salle2
0.418803076923077,Ancre1,Trajectoire2,14,Salle2
0.381195923076923,Ancre1,Trajectoire2,15,Salle2
0.411965615384615,Ancre1,Trajectoire2,16,Salle2
0.104537461538462,Ancre2,Trajectoire2,1,Salle2
0.155818,Ancre2,Trajectoire2,2,Salle2
0.116371230769231,Ancre2,Trajectoire2,3,Salle2
0.0927029230769231,Ancre2,Trajectoire2,4,Salle2
0.183432076923077,Ancre2,Trajectoire2,5,Salle2
0.258381846153846,Ancre2,Trajectoire2,6,Salle2
0.167652769230769,Ancre2,Trajectoire2,7,Salle2
0.404340307692308,Ancre2,Trajectoire2,8,Salle2
0.341221846153846,Ancre2,Trajectoire2,9,Salle2
0.246549230769231,Ancre2,Trajectoire2,10,Salle2
0.384616461538462,Ancre2,Trajectoire2,11,Salle2
0.329388615384615,Ancre2,Trajectoire2,12,Salle2
0.39645,Ancre2,Trajectoire2,13,Salle2
0.333333076923077,Ancre2,Trajectoire2,14,Salle2
0.368836846153846,Ancre2,Trajectoire2,15,Salle2
0.333333769230769,Ancre2,Trajectoire2,16,Salle2
-0.744756153846154,Ancre3,Trajectoire2,1,Salle2
-0.674824615384616,Ancre3,Trajectoire2,2,Salle2
-0.590908846153846,Ancre3,Trajectoire2,3,Salle2
-0.611888384615385,Ancre3,Trajectoire2,4,Salle2
-0.685314615384615,Ancre3,Trajectoire2,5,Salle2
-0.580419230769231,Ancre3,Trajectoire2,6,Salle2
-0.604894538461539,Ancre3,Trajectoire2,7,Salle2
-0.664336153846154,Ancre3,Trajectoire2,8,Salle2
-0.664334615384615,Ancre3,Trajectoire2,9,Salle2
-0.62937,Ancre3,Trajectoire2,10,Salle2
